old_hdd_id,actor_id,film_id,actor_name,title,category_id
912,36,381,BURT DUKAKIS,GRINCH MASSAGE,10
913,36,387,BURT DUKAKIS,GUN BONNIE,10
914,36,390,BURT DUKAKIS,GUYS FALCON,14
915,36,410,BURT DUKAKIS,HEAVEN FREEDOM,5
916,36,426,BURT DUKAKIS,HOME PITY,12
917,36,427,BURT DUKAKIS,HOMEWARD CIDER,6
918,36,453,BURT DUKAKIS,IMAGE PRINCESS,15
919,36,466,BURT DUKAKIS,INTOLERABLE INTENTIONS,6
920,36,484,BURT DUKAKIS,JERK PAYCHECK,4
921,36,493,BURT DUKAKIS,KANE EXORCIST,9
922,36,499,BURT DUKAKIS,KING EVOLUTION,8
923,36,569,BURT DUKAKIS,MENAGERIE RUSHMORE,2
924,36,590,BURT DUKAKIS,MONEY HAROLD,13
925,36,600,BURT DUKAKIS,MOTIONS DETAILS,11
926,36,714,BURT DUKAKIS,RANDOM GO,14
927,36,715,BURT DUKAKIS,RANGE MOONWALKER,8
928,36,716,BURT DUKAKIS,REAP UNFAITHFUL,11
929,36,731,BURT DUKAKIS,RIGHT CRANES,4
930,36,875,BURT DUKAKIS,TALENTED HOMICIDE,15
931,36,915,BURT DUKAKIS,TRUMAN CRAZY,1
932,36,931,BURT DUKAKIS,VALENTINE VANISHING,16
933,36,956,BURT DUKAKIS,WANDA CHAMBER,10
934,37,10,VAL BOLGER,ALADDIN CALENDAR,15
935,37,12,VAL BOLGER,ALASKA PHANTOM,12
936,37,19,VAL BOLGER,AMADEUS HOLY,1
937,37,118,VAL BOLGER,CANYON STOCK,2
938,37,119,VAL BOLGER,CAPER MOTIONS,5
939,37,122,VAL BOLGER,CARRIE BUNCH,11
940,37,146,VAL BOLGER,CHITTY LOCK,7
941,37,204,VAL BOLGER,DALMATIONS SWEDEN,7
942,37,253,VAL BOLGER,DRIFTER COMMANDMENTS,1
943,37,260,VAL BOLGER,DUDE BLINDNESS,15
944,37,277,VAL BOLGER,ELEPHANT TROJAN,11
945,37,317,VAL BOLGER,FIREBALL PHILADELPHIA,5
946,37,467,VAL BOLGER,INTRIGUE WORST,9
947,37,477,VAL BOLGER,JAWBREAKER BROOKLYN,12
948,37,485,VAL BOLGER,JERSEY SASSY,3
949,37,508,VAL BOLGER,LAMBS CINCINATTI,10
950,37,529,VAL BOLGER,LONELY ELEPHANT,5
951,37,553,VAL BOLGER,MAKER GABLES,3
952,37,555,VAL BOLGER,MALLRATS UNITED,5
953,37,572,VAL BOLGER,METROPOLIS COMA,14
954,37,588,VAL BOLGER,MODEL FISH,3
955,37,662,VAL BOLGER,PATHS CONTROL,7
956,37,663,VAL BOLGER,PATIENT SISTER,4
957,37,694,VAL BOLGER,PREJUDICE OLEANDER,4
958,37,697,VAL BOLGER,PRIMARY GLASS,1
959,37,785,VAL BOLGER,SHAWSHANK BUBBLE,16
960,37,839,VAL BOLGER,STALLION SUNDANCE,14
961,37,840,VAL BOLGER,STAMPEDE DISTURBING,10
962,37,853,VAL BOLGER,STRANGER STRANGERS,3
963,37,900,VAL BOLGER,TOWN ARK,9
964,37,925,VAL BOLGER,UNITED PILOT,6
965,37,963,VAL BOLGER,WATCH TRACY,2
966,37,966,VAL BOLGER,WEDDING APOLLO,6
967,37,989,VAL BOLGER,WORKING MICROCOSMOS,16
968,37,997,VAL BOLGER,YOUTH KICK,12
969,38,24,TOM MCKELLEN,ANALYZE HOOSIERS,11
970,38,111,TOM MCKELLEN,CADDYSHACK JEDI,1
971,38,160,TOM MCKELLEN,CLUB GRAFFITI,2
972,38,176,TOM MCKELLEN,CONGENIALITY QUEST,15
973,38,223,TOM MCKELLEN,DESIRE ALIEN,2
974,38,241,TOM MCKELLEN,DONNIE ALLEY,2
975,38,274,TOM MCKELLEN,EGG IGBY,6
976,38,335,TOM MCKELLEN,FREEDOM CLEOPATRA,5
977,38,338,TOM MCKELLEN,FRISCO FORREST,14
978,38,353,TOM MCKELLEN,GENTLEMEN STAGE,9
979,38,448,TOM MCKELLEN,IDAHO LOVE,13
980,38,450,TOM MCKELLEN,IDOLS SNATCHERS,3
981,38,458,TOM MCKELLEN,INDIAN LOVE,8
982,38,501,TOM MCKELLEN,KISSING DOLLS,1
983,38,516,TOM MCKELLEN,LEGEND JEDI,12
984,38,547,TOM MCKELLEN,MAGIC MALLRATS,3
985,38,583,TOM MCKELLEN,MISSION ZOOLANDER,2
986,38,618,TOM MCKELLEN,NECKLACE OUTBREAK,7
987,38,619,TOM MCKELLEN,NEIGHBORS CHARADE,15
988,38,705,TOM MCKELLEN,PURPLE MOVIE,9
989,38,793,TOM MCKELLEN,SHRUNK DIVINE,1
990,38,827,TOM MCKELLEN,SPICE SORORITY,7
991,38,839,TOM MCKELLEN,STALLION SUNDANCE,14
992,38,853,TOM MCKELLEN,STRANGER STRANGERS,3
993,38,876,TOM MCKELLEN,TARZAN VIDEOTAPE,11
994,39,71,GOLDIE BRODY,BILKO ANONYMOUS,8
995,39,73,GOLDIE BRODY,BINGO TALENTED,14
996,39,168,GOLDIE BRODY,COMANCHEROS ENEMY,3
997,39,203,GOLDIE BRODY,DAISY MENAGERIE,14
998,39,222,GOLDIE BRODY,DESERT POSEIDON,11
999,39,290,GOLDIE BRODY,EVERYONE CRAFT,9
1000,39,293,GOLDIE BRODY,EXORCIST STING,15
